=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\lib\tcl8.6\encoding\koi8-u.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\ksc5601.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macCentEuro.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macCroatian.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macCyrillic.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macDingbats.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macGreek.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macIceland.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macJapan.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macRoman.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macRomania.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macThai.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macTurkish.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\macUkraine.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\shiftjis.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\symbol.enc
C:\Program Files\Inkscape\lib\tcl8.6\encoding\tis-620.enc
C:\Program Files\Inkscape\lib\tcl8\8.4
C:\Program Files\Inkscape\lib\tcl8\8.5
C:\Program Files\Inkscape\lib\tcl8\8.6
C:\Program Files\Inkscape\lib\tcl8\tclConfig.sh
C:\Program Files\Inkscape\lib\tcl8\8.6\http-2.9.0.tm
C:\Program Files\Inkscape\lib\tcl8\8.6\tdbc
C:\Program Files\Inkscape\lib\tcl8\8.6\tdbc\sqlite3-1.1.0.tm
C:\Program Files\Inkscape\lib\tcl8\8.5\msgcat-1.6.1.tm
C:\Program Files\Inkscape\lib\tcl8\8.5\tcltest-2.5.0.tm
C:\Program Files\Inkscape\lib\tcl8\8.4\platform
C:\Program Files\Inkscape\lib\tcl8\8.4\platform-1.0.14.tm
C:\Program Files\Inkscape\lib\tcl8\8.4\platform\shell-1.1.4.tm
C:\Program Files\Inkscape\lib\gtk-2.0\include
C:\Program Files\Inkscape\lib\gtk-2.0\2.10.0\immodules.cache
C:\Program Files\Inkscape\lib\gdk-pixbuf-2.0\2.10.0\loaders.cache
C:\Program Files\Inkscape\etc\fonts
C:\Program Files\Inkscape\etc\gtk-2.0
C:\Program Files\Inkscape\etc\gtk-2.0\im-multipress.conf
C:\Program Files\Inkscape\etc\fonts\conf.d
C:\Program Files\Inkscape\etc\fonts\fonts.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\10-hinting-slight.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\10-scale-bitmap-fonts.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\20-unhint-small-vera.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\30-metric-aliases.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\40-nonlatin.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\45-generic.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\45-latin.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\49-sansserif.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\50-user.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\51-local.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\60-generic.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\60-latin.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\65-fonts-persian.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\65-nonlatin.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\69-unifont.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\70-no-bitmaps.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\80-delicious.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\90-synthetic.conf
C:\Program Files\Inkscape\etc\fonts\conf.d\README
C:\Program Files\Inkscape\lib\python2.7\abc.py
C:\Program Files\Inkscape\lib\python2.7\abc.pyc
C:\Program Files\Inkscape\lib\python2.7\abc.pyo
C:\Program Files\Inkscape\lib\python2.7\aifc.py
C:\Program Files\Inkscape\lib\python2.7\aifc.pyc
C:\Program Files\Inkscape\lib\python2.7\aifc.pyo
C:\Program Files\Inkscape\lib\python2.7\antigravity.py
C:\Program Files\Inkscape\lib\python2.7\antigravity.pyc
C:\Program Files\Inkscape\lib\python2.7\antigravity.pyo
C:\Program Files\Inkscape\lib\python2.7\anydbm.py
C:\Program Files\Inkscape\lib\python2.7\anydbm.pyc
C:\Program Files\Inkscape\lib\python2.7\anydbm.pyo
C:\Program Files\Inkscape\lib\python2.7\argparse.py
C:\Program Files\Inkscape\lib\python2.7\argparse.pyc
C:\Program Files\Inkscape\lib\python2.7\argparse.pyo
C:\Program Files\Inkscape\lib\python2.7\ast.py
C:\Program Files\Inkscape\lib\python2.7\ast.pyc
C:\Program Files\Inkscape\lib\python2.7\ast.pyo
C:\Program Files\Inkscape\lib\python2.7\asynchat.py
C:\Program Files\Inkscape\lib\python2.7\asynchat.pyc
C:\Program Files\Inkscape\lib\python2.7\asynchat.pyo
C:\Program Files\Inkscape\lib\python2.7\asyncore.py
C:\Program Files\Inkscape\lib\python2.7\asyncore.pyc
C:\Program Files\Inkscape\lib\python2.7\asyncore.pyo
C:\Program Files\Inkscape\lib\python2.7\atexit.py
C:\Program Files\Inkscape\lib\python2.7\atexit.pyc
C:\Program Files\Inkscape\lib\python2.7\atexit.pyo
C:\Program Files\Inkscape\lib\python2.7\audiodev.py
C:\Program Files\Inkscape\lib\python2.7\audiodev.pyc
C:\Program Files\Inkscape\lib\python2.7\audiodev.pyo
C:\Program Files\Inkscape\lib\python2.7\base64.py
C:\Program Files\Inkscape\lib\python2.7\base64.pyc
C:\Program Files\Inkscape\lib\python2.7\base64.pyo
C:\Program Files\Inkscape\lib\python2.7\BaseHTTPServer.py
C:\Program Files\Inkscape\lib\python2.7\BaseHTTPServer.pyc
C:\Program Files\Inkscape\lib\python2.7\BaseHTTPServer.pyo
C:\Program Files\Inkscape\lib\python2.7\Bastion.py
C:\Program Files\Inkscape\lib\python2.7\Bastion.pyc
C:\Program Files\Inkscape\lib\python2.7\Bastion.pyo
C:\Program Files\Inkscape\lib\python2.7\bdb.py
C:\Program Files\Inkscape\lib\python2.7\bdb.pyc
C:\Program Files\Inkscape\lib\python2.7\bdb.pyo
C:\Program Files\Inkscape\lib\python2.7\binhex.py
C:\Program Files\Inkscape\lib\python2.7\binhex.pyc
C:\Program Files\Inkscape\lib\python2.7\binhex.pyo
C:\Program Files\Inkscape\lib\python2.7\bisect.py
C:\Program Files\Inkscape\lib\python2.7\bisect.pyc
C:\Program Files\Inkscape\lib\python2.7\bisect.pyo
C:\Program Files\Inkscape\lib\python2.7\bsddb
C:\Program Files\Inkscape\lib\python2.7\calendar.py
C:\Program Files\Inkscape\lib\python2.7\calendar.pyc
C:\Program Files\Inkscape\lib\python2.7\calendar.pyo
C:\Program Files\Inkscape\lib\python2.7\cgi.py
C:\Program Files\Inkscape\lib\python2.7\cgi.pyc
C:\Program Files\Inkscape\lib\python2.7\cgi.pyo
C:\Program Files\Inkscape\lib\python2.7\CGIHTTPServer.py
C:\Program Files\Inkscape\lib\python2.7\CGIHTTPServer.pyc
C:\Program Files\Inkscape\lib\python2.7\CGIHTTPServer.pyo
C:\Program Files\Inkscape\lib\python2.7\cgitb.py
C:\Program Files\Inkscape\lib\python2.7\cgitb.pyc
C:\Program Files\Inkscape\lib\python2.7\cgitb.pyo
C:\Program Files\Inkscape\lib\python2.7\chunk.py
C:\Program Files\Inkscape\lib\python2.7\chunk.pyc
C:\Program Files\Inkscape\lib\python2.7\chunk.pyo
C:\Program Files\Inkscape\lib\python2.7\cmd.py
C:\Program Files\Inkscape\lib\python2.7\cmd.pyc
C:\Program Files\Inkscape\lib\python2.7\cmd.pyo
C:\Program Files\Inkscape\lib\python2.7\code.py
C:\Program Files\Inkscape\lib\python2.7\code.pyc
C:\Program Files\Inkscape\lib\python2.7\code.pyo
C:\Program Files\Inkscape\lib\python2.7\codecs.py
C:\Program Files\Inkscape\lib\python2.7\codecs.pyc
C:\Program Files\Inkscape\lib\python2.7\codecs.pyo
C:\Program Files\Inkscape\lib\python2.7\codeop.py
C:\Program Files\Inkscape\lib\python2.7\codeop.pyc
C:\Program Files\Inkscape\lib\python2.7\codeop.pyo
C:\Program Files\Inkscape\lib\python2.7\collections.py
C:\Program Files\Inkscape\lib\python2.7\collections.pyc
C:\Program Files\Inkscape\lib\python2.7\collections.pyo
C:\Program Files\Inkscape\lib\python2.7\colorsys.py
C:\Program Files\Inkscape\lib\python2.7\colorsys.pyc
C:\Program Files\Inkscape\lib\python2.7\colorsys.pyo
C:\Program Files\Inkscape\lib\python2.7\commands.py
C:\Program Files\Inkscape\lib\python2.7\commands.pyc
C:\Program Files\Inkscape\lib\python2.7\commands.pyo
C:\Program Files\Inkscape\lib\python2.7\compileall.py
C:\Program Files\Inkscape\lib\python2.7\compileall.pyc
C:\Program Files\Inkscape\lib\python2.7\compileall.pyo
C:\Program Files\Inkscape\lib\python2.7\compiler
C:\Program Files\Inkscape\lib\python2.7\config
C:\Program Files\Inkscape\lib\python2.7\ConfigParser.py
C:\Program Files\Inkscape\lib\python2.7\ConfigParser.pyc
C:\Program Files\Inkscape\lib\python2.7\ConfigParser.pyo
C:\Program Files\Inkscape\lib\python2.7\contextlib.py
C:\Program Files\Inkscape\lib\python2.7\contextlib.pyc
C:\Program Files\Inkscape\lib\python2.7\contextlib.pyo
C:\Program Files\Inkscape\lib\python2.7\Cookie.py
C:\Program Files\Inkscape\lib\python2.7\Cookie.pyc
C:\Program Files\Inkscape\lib\python2.7\Cookie.pyo
C:\Program Files\Inkscape\lib\python2.7\cookielib.py
C:\Program Files\Inkscape\lib\python2.7\cookielib.pyc
C:\Program Files\Inkscape\lib\python2.7\cookielib.pyo
C:\Program Files\Inkscape\lib\python2.7\copy.py
C:\Program Files\Inkscape\lib\python2.7\copy.pyc
C:\Program Files\Inkscape\lib\python2.7\copy.pyo
C:\Program Files\Inkscape\lib\python2.7\copy_reg.py
C:\Program Files\Inkscape\lib\python2.7\copy_reg.pyc
C:\Program Files\Inkscape\lib\python2.7\copy_reg.pyo
C:\Program Files\Inkscape\lib\python2.7\cProfile.py
C:\Program Files\Inkscape\lib\python2.7\cProfile.pyc
C:\Program Files\Inkscape\lib\python2.7\cProfile.pyo
C:\Program Files\Inkscape\lib\python2.7\csv.py
C:\Program Files\Inkscape\lib\python2.7\csv.pyc
C:\Program Files\Inkscape\lib\python2.7\csv.pyo
C:\Program Files\Inkscape\lib\python2.7\ctypes
C:\Program Files\Inkscape\lib\python2.7\curses
C:\Program Files\Inkscape\lib\python2.7\dbhash.py
C:\Program Files\Inkscape\lib\python2.7\dbhash.pyc
C:\Program Files\Inkscape\lib\python2.7\dbhash.pyo
C:\Program Files\Inkscape\lib\python2.7\decimal.py
C:\Program Files\Inkscape\lib\python2.7\decimal.pyc
C:\Program Files\Inkscape\lib\python2.7\decimal.pyo
C:\Program Files\Inkscape\lib\python2.7\difflib.py
C:\Program Files\Inkscape\lib\python2.7\difflib.pyc
C:\Program Files\Inkscape\lib\python2.7\difflib.pyo
C:\Program Files\Inkscape\lib\python2.7\dircache.py
C:\Program Files\Inkscape\lib\python2.7\dircache.pyc
C:\Program Files\Inkscape\lib\python2.7\dircache.pyo
C:\Program Files\Inkscape\lib\python2.7\dis.py
C:\Program Files\Inkscape\lib\python2.7\dis.pyc
C:\Program Files\Inkscape\lib\python2.7\dis.pyo
C:\Program Files\Inkscape\lib\python2.7\distutils
C:\Program Files\Inkscape\lib\python2.7\doctest.py
C:\Program Files\Inkscape\lib\python2.7\doctest.pyc
C:\Program Files\Inkscape\lib\python2.7\doctest.pyo
C:\Program Files\Inkscape\lib\python2.7\DocXMLRPCServer.py
C:\Program Files\Inkscape\lib\python2.7\DocXMLRPCServer.pyc
C:\Program Files\Inkscape\lib\python2.7\DocXMLRPCServer.pyo
C:\Program Files\Inkscape\lib\python2.7\dumbdbm.py
C:\Program Files\Inkscape\lib\python2.7\dumbdbm.pyc
C:\Program Files\Inkscape\lib\python2.7\dumbdbm.pyo
C:\Program Files\Inkscape\lib\python2.7\dummy_thread.py
C:\Program Files\Inkscape\lib\python2.7\dummy_thread.pyc
C:\Program Files\Inkscape\lib\python2.7\dummy_thread.pyo
C:\Program Files\Inkscape\lib\python2.7\dummy_threading.py
C:\Program Files\Inkscape\lib\python2.7\dummy_threading.pyc
C:\Program Files\Inkscape\lib\python2.7\dummy_threading.pyo
C:\Program Files\Inkscape\lib\python2.7\email
C:\Program Files\Inkscape\lib\python2.7\encodings
C:\Program Files\Inkscape\lib\python2.7\ensurepip
C:\Program Files\Inkscape\lib\python2.7\filecmp.py
C:\Program Files\Inkscape\lib\python2.7\filecmp.pyc
C:\Program Files\Inkscape\lib\python2.7\filecmp.pyo
C:\Program Files\Inkscape\lib\python2.7\fileinput.py
C:\Program Files\Inkscape\lib\python2.7\fileinput.pyc
C:\Program Files\Inkscape\lib\python2.7\fileinput.pyo
C:\Program Files\Inkscape\lib\python2.7\fnmatch.py
C:\Program Files\Inkscape\lib\python2.7\fnmatch.pyc
C:\Program Files\Inkscape\lib\python2.7\fnmatch.pyo
C:\Program Files\Inkscape\lib\python2.7\formatter.py
C:\Program Files\Inkscape\lib\python2.7\formatter.pyc
C:\Program Files\Inkscape\lib\python2.7\formatter.pyo
C:\Program Files\Inkscape\lib\python2.7\fpformat.py
C:\Program Files\Inkscape\lib\python2.7\fpformat.pyc
C:\Program Files\Inkscape\lib\python2.7\fpformat.pyo
C:\Program Files\Inkscape\lib\python2.7\fractions.py
C:\Program Files\Inkscape\lib\python2.7\fractions.pyc
C:\Program Files\Inkscape\lib\python2.7\fractions.pyo
C:\Program Files\Inkscape\lib\python2.7\ftplib.py
C:\Program Files\Inkscape\lib\python2.7\ftplib.pyc
C:\Program Files\Inkscape\lib\python2.7\ftplib.pyo
C:\Program Files\Inkscape\lib\python2.7\functools.py
C:\Program Files\Inkscape\lib\python2.7\functools.pyc
C:\Program Files\Inkscape\lib\python2.7\functools.pyo
C:\Program Files\Inkscape\lib\python2.7\genericpath.py
C:\Program Files\Inkscape\lib\python2.7\genericpath.pyc
C:\Program Files\Inkscape\lib\python2.7\genericpath.pyo
C:\Program Files\Inkscape\lib\python2.7\getopt.py
C:\Program Files\Inkscape\lib\python2.7\getopt.pyc
C:\Program Files\Inkscape\lib\python2.7\getopt.pyo
C:\Program Files\Inkscape\lib\python2.7\getpass.py
C:\Program Files\Inkscape\lib\python2.7\getpass.pyc
C:\Program Files\Inkscape\lib\python2.7\getpass.pyo
C:\Program Files\Inkscape\lib\python2.7\gettext.py
C:\Program Files\Inkscape\lib\python2.7\gettext.pyc
C:\Program Files\Inkscape\lib\python2.7\gettext.pyo
C:\Program Files\Inkscape\lib\python2.7\glob.py
C:\Program Files\Inkscape\lib\python2.7\glob.pyc
C:\Program Files\Inkscape\lib\python2.7\glob.pyo
C:\Program Files\Inkscape\lib\python2.7\gzip.py
C:\Program Files\Inkscape\lib\python2.7\gzip.pyc
C:\Program Files\Inkscape\lib\python2.7\gzip.pyo
C:\Program Files\Inkscape\lib\python2.7\hashlib.py
C:\Program Files\Inkscape\lib\python2.7\hashlib.pyc
C:\Program Files\Inkscape\lib\python2.7\hashlib.pyo
C:\Program Files\Inkscape\lib\python2.7\heapq.py
C:\Program Files\Inkscape\lib\python2.7\heapq.pyc
C:\Program Files\Inkscape\lib\python2.7\heapq.pyo
C:\Program Files\Inkscape\lib\python2.7\hmac.py
C:\Program Files\Inkscape\lib\python2.7\hmac.pyc
C:\Program Files\Inkscape\lib\python2.7\hmac.pyo
C:\Program Files\Inkscape\lib\python2.7\hotshot
C:\Program Files\Inkscape\lib\python2.7\htmlentitydefs.py
C:\Program Files\Inkscape\lib\python2.7\htmlentitydefs.pyc
C:\Program Files\Inkscape\lib\python2.7\htmlentitydefs.pyo
C:\Program Files\Inkscape\lib\python2.7\htmllib.py
C:\Program Files\Inkscape\lib\python2.7\htmllib.pyc
C:\Program Files\Inkscape\lib\python2.7\htmllib.pyo
C:\Program Files\Inkscape\lib\python2.7\HTMLParser.py
C:\Program Files\Inkscape\lib\python2.7\HTMLParser.pyc
C:\Program Files\Inkscape\lib\python2.7\HTMLParser.pyo
C:\Program Files\Inkscape\lib\python2.7\httplib.py
C:\Program Files\Inkscape\lib\python2.7\httplib.pyc
C:\Program Files\Inkscape\lib\python2.7\httplib.pyo
C:\Program Files\Inkscape\lib\python2.7\idlelib
C:\Program Files\Inkscape\lib\python2.7\ihooks.py
C:\Program Files\Inkscape\lib\python2.7\ihooks.pyc
C:\Program Files\Inkscape\lib\python2.7\ihooks.pyo
C:\Program Files\Inkscape\lib\python2.7\imaplib.py
C:\Program Files\Inkscape\lib\python2.7\imaplib.pyc
C:\Program Files\Inkscape\lib\python2.7\imaplib.pyo
C:\Program Files\Inkscape\lib\python2.7\imghdr.py
C:\Program Files\Inkscape\lib\python2.7\imghdr.pyc
C:\Program Files\Inkscape\lib\python2.7\imghdr.pyo
C:\Program Files\Inkscape\lib\python2.7\importlib
C:\Program Files\Inkscape\lib\python2.7\imputil.py
C:\Program Files\Inkscape\lib\python2.7\imputil.pyc
C:\Program Files\Inkscape\lib\python2.7\imputil.pyo
C:\Program Files\Inkscape\lib\python2.7\inspect.py
C:\Program Files\Inkscape\lib\python2.7\inspect.pyc
C:\Program Files\Inkscape\lib\python2.7\inspect.pyo
C:\Program Files\Inkscape\lib\python2.7\io.py
C:\Program Files\Inkscape\lib\python2.7\io.pyc
C:\Program Files\Inkscape\lib\python2.7\io.pyo
C:\Program Files\Inkscape\lib\python2.7\json
C:\Program Files\Inkscape\lib\python2.7\keyword.py
C:\Program Files\Inkscape\lib\python2.7\keyword.pyc
C:\Program Files\Inkscape\lib\python2.7\keyword.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-dynload
C:\Program Files\Inkscape\lib\python2.7\lib-tk
C:\Program Files\Inkscape\lib\python2.7\lib2to3
C:\Program Files\Inkscape\lib\python2.7\LICENSE.txt
C:\Program Files\Inkscape\lib\python2.7\linecache.py
C:\Program Files\Inkscape\lib\python2.7\linecache.pyc
C:\Program Files\Inkscape\lib\python2.7\linecache.pyo
C:\Program Files\Inkscape\lib\python2.7\list2cmdline.py
C:\Program Files\Inkscape\lib\python2.7\list2cmdline.pyc
C:\Program Files\Inkscape\lib\python2.7\list2cmdline.pyo
C:\Program Files\Inkscape\lib\python2.7\locale.py
C:\Program Files\Inkscape\lib\python2.7\locale.pyc
C:\Program Files\Inkscape\lib\python2.7\locale.pyo
C:\Program Files\Inkscape\lib\python2.7\logging
C:\Program Files\Inkscape\lib\python2.7\macpath.py
C:\Program Files\Inkscape\lib\python2.7\macpath.pyc
C:\Program Files\Inkscape\lib\python2.7\macpath.pyo
C:\Program Files\Inkscape\lib\python2.7\macurl2path.py
C:\Program Files\Inkscape\lib\python2.7\macurl2path.pyc
C:\Program Files\Inkscape\lib\python2.7\macurl2path.pyo
C:\Program Files\Inkscape\lib\python2.7\mailbox.py
C:\Program Files\Inkscape\lib\python2.7\mailbox.pyc
C:\Program Files\Inkscape\lib\python2.7\mailbox.pyo
C:\Program Files\Inkscape\lib\python2.7\mailcap.py
C:\Program Files\Inkscape\lib\python2.7\mailcap.pyc
C:\Program Files\Inkscape\lib\python2.7\mailcap.pyo
C:\Program Files\Inkscape\lib\python2.7\markupbase.py
C:\Program Files\Inkscape\lib\python2.7\markupbase.pyc
C:\Program Files\Inkscape\lib\python2.7\markupbase.pyo
C:\Program Files\Inkscape\lib\python2.7\md5.py
C:\Program Files\Inkscape\lib\python2.7\md5.pyc
C:\Program Files\Inkscape\lib\python2.7\md5.pyo
C:\Program Files\Inkscape\lib\python2.7\mhlib.py
C:\Program Files\Inkscape\lib\python2.7\mhlib.pyc
C:\Program Files\Inkscape\lib\python2.7\mhlib.pyo
C:\Program Files\Inkscape\lib\python2.7\mimetools.py
C:\Program Files\Inkscape\lib\python2.7\mimetools.pyc
C:\Program Files\Inkscape\lib\python2.7\mimetools.pyo
C:\Program Files\Inkscape\lib\python2.7\mimetypes.py
C:\Program Files\Inkscape\lib\python2.7\mimetypes.pyc
C:\Program Files\Inkscape\lib\python2.7\mimetypes.pyo
C:\Program Files\Inkscape\lib\python2.7\MimeWriter.py
C:\Program Files\Inkscape\lib\python2.7\MimeWriter.pyc
C:\Program Files\Inkscape\lib\python2.7\MimeWriter.pyo
C:\Program Files\Inkscape\lib\python2.7\mimify.py
C:\Program Files\Inkscape\lib\python2.7\mimify.pyc
C:\Program Files\Inkscape\lib\python2.7\mimify.pyo
C:\Program Files\Inkscape\lib\python2.7\modulefinder.py
C:\Program Files\Inkscape\lib\python2.7\modulefinder.pyc
C:\Program Files\Inkscape\lib\python2.7\modulefinder.pyo
C:\Program Files\Inkscape\lib\python2.7\msilib
C:\Program Files\Inkscape\lib\python2.7\multifile.py
C:\Program Files\Inkscape\lib\python2.7\multifile.pyc
C:\Program Files\Inkscape\lib\python2.7\multifile.pyo
C:\Program Files\Inkscape\lib\python2.7\multiprocessing
C:\Program Files\Inkscape\lib\python2.7\mutex.py
C:\Program Files\Inkscape\lib\python2.7\mutex.pyc
C:\Program Files\Inkscape\lib\python2.7\mutex.pyo
C:\Program Files\Inkscape\lib\python2.7\netrc.py
C:\Program Files\Inkscape\lib\python2.7\netrc.pyc
C:\Program Files\Inkscape\lib\python2.7\netrc.pyo
C:\Program Files\Inkscape\lib\python2.7\new.py
C:\Program Files\Inkscape\lib\python2.7\new.pyc
C:\Program Files\Inkscape\lib\python2.7\new.pyo
C:\Program Files\Inkscape\lib\python2.7\nntplib.py
C:\Program Files\Inkscape\lib\python2.7\nntplib.pyc
C:\Program Files\Inkscape\lib\python2.7\nntplib.pyo
C:\Program Files\Inkscape\lib\python2.7\ntpath.py
C:\Program Files\Inkscape\lib\python2.7\ntpath.pyc
C:\Program Files\Inkscape\lib\python2.7\ntpath.pyo
C:\Program Files\Inkscape\lib\python2.7\nturl2path.py
C:\Program Files\Inkscape\lib\python2.7\nturl2path.pyc
C:\Program Files\Inkscape\lib\python2.7\nturl2path.pyo
C:\Program Files\Inkscape\lib\python2.7\numbers.py
C:\Program Files\Inkscape\lib\python2.7\numbers.pyc
C:\Program Files\Inkscape\lib\python2.7\numbers.pyo
C:\Program Files\Inkscape\lib\python2.7\opcode.py
C:\Program Files\Inkscape\lib\python2.7\opcode.pyc
C:\Program Files\Inkscape\lib\python2.7\opcode.pyo
C:\Program Files\Inkscape\lib\python2.7\optparse.py
C:\Program Files\Inkscape\lib\python2.7\optparse.pyc
C:\Program Files\Inkscape\lib\python2.7\optparse.pyo
C:\Program Files\Inkscape\lib\python2.7\os.py
C:\Program Files\Inkscape\lib\python2.7\os.pyc
C:\Program Files\Inkscape\lib\python2.7\os.pyo
C:\Program Files\Inkscape\lib\python2.7\os2emxpath.py
C:\Program Files\Inkscape\lib\python2.7\os2emxpath.pyc
C:\Program Files\Inkscape\lib\python2.7\os2emxpath.pyo
C:\Program Files\Inkscape\lib\python2.7\pdb.doc
C:\Program Files\Inkscape\lib\python2.7\pdb.py
C:\Program Files\Inkscape\lib\python2.7\pdb.pyc
C:\Program Files\Inkscape\lib\python2.7\pdb.pyo
C:\Program Files\Inkscape\lib\python2.7\pickle.py
C:\Program Files\Inkscape\lib\python2.7\pickle.pyc
C:\Program Files\Inkscape\lib\python2.7\pickle.pyo
C:\Program Files\Inkscape\lib\python2.7\pickletools.py
C:\Program Files\Inkscape\lib\python2.7\pickletools.pyc
C:\Program Files\Inkscape\lib\python2.7\pickletools.pyo
C:\Program Files\Inkscape\lib\python2.7\pipes.py
C:\Program Files\Inkscape\lib\python2.7\pipes.pyc
C:\Program Files\Inkscape\lib\python2.7\pipes.pyo
C:\Program Files\Inkscape\lib\python2.7\pkgutil.py
C:\Program Files\Inkscape\lib\python2.7\pkgutil.pyc
C:\Program Files\Inkscape\lib\python2.7\pkgutil.pyo
C:\Program Files\Inkscape\lib\python2.7\plat-win32
C:\Program Files\Inkscape\lib\python2.7\platform.py
C:\Program Files\Inkscape\lib\python2.7\platform.pyc
C:\Program Files\Inkscape\lib\python2.7\platform.pyo
C:\Program Files\Inkscape\lib\python2.7\plistlib.py
C:\Program Files\Inkscape\lib\python2.7\plistlib.pyc
C:\Program Files\Inkscape\lib\python2.7\plistlib.pyo
C:\Program Files\Inkscape\lib\python2.7\popen2.py
C:\Program Files\Inkscape\lib\python2.7\popen2.pyc
C:\Program Files\Inkscape\lib\python2.7\popen2.pyo
C:\Program Files\Inkscape\lib\python2.7\poplib.py
C:\Program Files\Inkscape\lib\python2.7\poplib.pyc
C:\Program Files\Inkscape\lib\python2.7\poplib.pyo
C:\Program Files\Inkscape\lib\python2.7\posixfile.py
C:\Program Files\Inkscape\lib\python2.7\posixfile.pyc
C:\Program Files\Inkscape\lib\python2.7\posixfile.pyo
C:\Program Files\Inkscape\lib\python2.7\posixpath.py
C:\Program Files\Inkscape\lib\python2.7\posixpath.pyc
C:\Program Files\Inkscape\lib\python2.7\posixpath.pyo
C:\Program Files\Inkscape\lib\python2.7\pprint.py
C:\Program Files\Inkscape\lib\python2.7\pprint.pyc
C:\Program Files\Inkscape\lib\python2.7\pprint.pyo
C:\Program Files\Inkscape\lib\python2.7\profile.py
C:\Program Files\Inkscape\lib\python2.7\profile.pyc
C:\Program Files\Inkscape\lib\python2.7\profile.pyo
C:\Program Files\Inkscape\lib\python2.7\pstats.py
C:\Program Files\Inkscape\lib\python2.7\pstats.pyc
C:\Program Files\Inkscape\lib\python2.7\pstats.pyo
C:\Program Files\Inkscape\lib\python2.7\pty.py
C:\Program Files\Inkscape\lib\python2.7\pty.pyc
C:\Program Files\Inkscape\lib\python2.7\pty.pyo
C:\Program Files\Inkscape\lib\python2.7\pyclbr.py
C:\Program Files\Inkscape\lib\python2.7\pyclbr.pyc
C:\Program Files\Inkscape\lib\python2.7\pyclbr.pyo
C:\Program Files\Inkscape\lib\python2.7\pydoc.py
C:\Program Files\Inkscape\lib\python2.7\pydoc.pyc
C:\Program Files\Inkscape\lib\python2.7\pydoc.pyo
C:\Program Files\Inkscape\lib\python2.7\pydoc_data
C:\Program Files\Inkscape\lib\python2.7\py_compile.py
C:\Program Files\Inkscape\lib\python2.7\py_compile.pyc
C:\Program Files\Inkscape\lib\python2.7\py_compile.pyo
C:\Program Files\Inkscape\lib\python2.7\Queue.py
C:\Program Files\Inkscape\lib\python2.7\Queue.pyc
C:\Program Files\Inkscape\lib\python2.7\Queue.pyo
C:\Program Files\Inkscape\lib\python2.7\quopri.py
C:\Program Files\Inkscape\lib\python2.7\quopri.pyc
C:\Program Files\Inkscape\lib\python2.7\quopri.pyo
